,car_name,model_name,no_of_owner,KMS_Driven,mfg_year,colour,seating_capacity,milage,price,original_price,CNG,Diesel,Electric,Petrol
49,Honda,City,3,61000,2014,12,5,18.7,4.65,5.17,0,0,0,1
50,Hyundai,Venue,1,35529,2019,14,5,18.15,10.5,10.56,0,0,0,1
51,Maruti,Suzuki,1,32946,2020,4,5,20.52,10.5,10.56,0,0,0,1
52,Hyundai,Verna,1,51235,2014,13,5,18.7,5.95,5.8,0,0,0,1
53,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
54,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
55,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
56,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
57,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
58,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
59,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
60,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
61,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
62,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
63,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
64,Ford,EcoSport,2,18014,2019,10,5,17.0,8.53,8.16,0,0,0,1
65,Hyundai,Venue,1,35529,2019,14,5,18.15,10.5,10.56,0,0,0,1
66,Honda,Amaze,1,36471,2021,14,5,19.0,9.2,7.99,0,0,0,1
67,Datsun,redi-GO,1,1413,2019,13,5,22.7,2.95,3.38,0,0,0,1
68,Hyundai,Grand,1,23000,2017,14,5,19.77,4.4,4.63,0,0,0,1
69,Hyundai,Venue,1,16111,2019,14,5,18.2,9.95,9.92,0,0,0,1
70,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
71,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
72,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
73,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
74,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
75,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
76,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
77,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
78,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
79,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
80,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
81,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
82,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
83,Maruti,Suzuki,1,49000,2016,12,5,21.4,5.45,5.76,0,0,0,1
84,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
85,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
86,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
87,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
88,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
89,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
90,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
91,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
92,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
93,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
94,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
95,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
96,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
97,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
98,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
99,Honda,Civic,1,29000,2019,13,5,16.5,16.9,17.02,0,0,0,1
100,Maruti,Suzuki,1,27585,2017,2,5,23.1,4.95,4.51,0,0,0,1
101,Honda,City,1,60381,2015,7,5,18.7,6.5,6.78,0,0,0,1
102,Mercedes-Benz,SLK-Class,2,52000,2010,14,2,7.6,23.0,21.43,0,0,0,1
103,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
104,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
105,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
106,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
107,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
108,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
109,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
110,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
111,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
112,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
113,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
114,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
115,Volkswagen,Ameo,2,64500,2016,10,5,17.83,4.1,4.87,0,0,0,1
116,Hyundai,Elite,1,59235,2015,2,5,18.6,4.99,5.35,0,0,0,1
117,Skoda,Superb,1,44000,2017,14,5,14.81,17.5,21.12,0,0,0,1
118,Hyundai,Grand,1,23000,2017,14,5,19.77,4.4,4.63,0,0,0,1
119,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
120,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
121,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
122,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
123,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
124,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
125,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
126,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
127,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
128,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
129,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
130,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
131,Maruti,Suzuki,1,41000,2017,2,5,21.4,5.91,6.89,0,0,0,1
132,Hyundai,Elite,1,20285,2017,12,5,18.6,5.91,6.01,0,0,0,1
133,Maruti,Suzuki,1,49000,2016,12,5,21.4,5.45,5.76,0,0,0,1
134,Mercedes-Benz,C-Class,2,61475,2015,1,5,14.74,22.75,21.06,0,0,0,1
135,Honda,City,2,63000,2014,14,5,18.7,4.75,5.36,0,0,0,1
136,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
137,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
138,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
139,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
140,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
141,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
142,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
143,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
144,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
145,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
146,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
147,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
148,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
149,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
150,Ford,EcoSport,2,18014,2019,10,5,17.0,8.53,8.16,0,0,0,1
151,Maruti,Suzuki,1,41000,2017,2,5,21.4,5.91,6.89,0,0,0,1
152,Honda,City,1,35000,2016,7,5,18.7,6.99,7.22,0,0,0,1
153,Hyundai,Elite,1,59235,2015,2,5,18.6,4.99,5.35,0,0,0,1
154,Honda,City,1,53000,2016,7,5,18.7,7.75,7.58,0,0,0,1
155,Hyundai,Grand,1,23000,2017,14,5,19.77,4.4,4.63,0,0,0,1
156,Ford,Fiesta,1,31575,2011,13,5,11.7,1.95,2.29,0,0,0,1
157,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
158,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
159,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
160,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
161,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
162,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
163,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
164,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
165,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
166,Mercedes-Benz,E-Class,2,31267,2017,14,5,12.06,41.0,37.03,0,0,0,1
167,Honda,All,1,8624,2022,14,5,18.4,13.65,12.87,0,0,0,1
168,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
169,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
170,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
171,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
172,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
173,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
174,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
175,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
176,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
177,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
178,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
179,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
180,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
181,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
182,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
183,Volkswagen,Taigun,1,780,2022,7,5,178.0,18.0,16.41,0,0,0,1
184,Honda,City,1,22000,2018,4,5,18.7,7.75,8.87,0,0,0,1
185,Honda,Brio,2,33000,2014,12,5,19.4,3.25,3.79,0,0,0,1
186,Hyundai,Grand,1,23000,2017,14,5,19.77,4.4,4.63,0,0,0,1
187,Honda,Amaze,1,36471,2021,14,5,19.0,9.2,7.99,0,0,0,1
188,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
189,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
190,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
191,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
192,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
193,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
194,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
195,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
196,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
197,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
198,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
199,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
200,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
201,Ford,EcoSport,2,18014,2019,10,5,17.0,8.53,8.16,0,0,0,1
202,Renault,Kwid,1,2070,2020,13,5,23.01,4.65,4.02,0,0,0,1
203,Ford,Fiesta,1,31575,2011,13,5,11.7,1.95,2.29,0,0,0,1
204,Honda,City,1,60381,2015,7,5,18.7,6.5,6.78,0,0,0,1
205,Hyundai,Elite,1,59235,2015,2,5,18.6,4.99,5.35,0,0,0,1
206,Hyundai,Grand,1,23000,2017,14,5,19.77,4.4,4.63,0,0,0,1
207,Maruti,Suzuki,1,27800,2017,7,5,23.1,3.9,4.57,0,0,0,1
208,Toyota,Camry,1,18500,2021,1,5,19.16,41.75,36.79,0,0,0,1
209,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
210,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
211,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
212,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
213,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
214,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
215,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
216,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
217,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
218,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
219,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
220,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
221,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
222,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
223,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
224,Audi,A4,1,13575,2021,14,5,188.0,42.0,43.45,0,0,0,1
225,Maruti,Suzuki,1,27800,2017,7,5,23.1,3.9,4.57,0,0,0,1
226,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
227,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
228,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
229,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
230,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
231,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
232,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
233,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
234,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
235,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
236,Honda,All,1,4642,2022,14,5,145.0,14.25,13.47,0,0,0,1
237,BMW,7,1,6200,2022,2,5,335.0,1.28,1.52,0,0,0,1
238,Honda,Civic,1,29000,2019,13,5,16.5,16.9,17.02,0,0,0,1
239,Hyundai,Elite,1,59235,2015,2,5,18.6,4.99,5.35,0,0,0,1
240,Maruti,Suzuki,1,27585,2017,2,5,23.1,4.95,4.51,0,0,0,1
241,Maruti,Suzuki,1,32000,2018,7,5,23.2,6.95,6.68,0,0,0,1
242,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
243,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
244,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
245,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
246,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
247,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
248,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
249,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
250,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
251,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
252,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
253,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
254,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
255,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
256,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
257,Volkswagen,Ameo,2,64500,2016,10,5,17.83,4.1,4.87,0,0,0,1
258,Hyundai,Elite,2,23025,2016,14,5,18.6,5.65,6.06,0,0,0,1
259,Honda,City,2,63000,2014,14,5,18.7,4.75,5.36,0,0,0,1
260,Mercedes-Benz,E-Class,2,31267,2017,14,5,12.06,41.0,37.03,0,0,0,1
261,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
262,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
263,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
264,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
265,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
266,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
267,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
268,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
269,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
270,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
271,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
272,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
273,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
274,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
275,Hyundai,i20,1,13616,2014,10,5,18.15,4.97,4.57,0,0,0,1
276,Kia,Sonet,1,14405,2021,13,5,18.2,11.0,9.42,0,0,0,1
277,Honda,Jazz,1,23200,2017,13,5,18.7,5.65,6.85,0,0,0,1
278,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
279,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
280,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
281,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
282,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
283,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
284,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
285,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
286,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
287,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
288,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
289,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
290,Maruti,Suzuki,2,53092,2017,13,5,19.12,6.32,7.8,0,0,0,1
291,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
292,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
293,Hyundai,Elite,1,59235,2015,2,5,18.6,4.99,5.35,0,0,0,1
294,Maruti,Suzuki,1,13000,2017,7,5,18.7,5.65,5.89,0,0,0,1
295,Volkswagen,Taigun,1,780,2022,7,5,178.0,18.0,16.41,0,0,0,1
296,MG,Hector,1,17000,2020,14,6,18.7,18.0,18.72,0,0,0,1
297,Hyundai,Creta,1,40789,2018,14,5,15.29,10.6,11.8,0,0,0,1
298,Maruti,Suzuki,1,11736,2018,2,5,22.0,6.35,6.52,0,0,0,1
299,Honda,Jazz,1,17847,2019,14,5,18.7,6.8,7.75,0,0,0,1
300,Maruti,Suzuki,1,10519,2021,4,5,20.52,6.8,7.75,0,0,0,1
301,Mercedes-Benz,E-Class,2,29675,2011,14,5,12.06,11.25,13.78,0,0,0,1
302,Audi,Q2,1,20000,2020,14,5,188.0,29.25,35.38,0,0,0,1
303,Honda,City,2,60621,2016,13,5,18.7,7.07,7.31,0,0,0,1
304,Hyundai,Santro,1,2963,2021,2,5,20.0,5.53,6.5,0,0,0,1
305,Hyundai,Verna,1,9434,2019,13,5,18.7,10.37,10.58,0,0,0,1
306,Toyota,Yaris,1,19785,2018,14,5,17.1,7.83,8.57,0,0,0,1
307,Honda,WR-V,1,11002,2019,7,5,17.5,8.55,8.84,0,0,0,1
308,Honda,CR-V,2,62577,2015,1,5,13.69999981,8.67,10.84,0,0,0,1
309,Tata,Altroz,1,7956,2020,7,5,19.05,7.48,6.01,0,0,0,1
310,Maruti,Suzuki,1,47072,2017,1,5,20.5,4.76,4.37,0,0,0,1
311,Maruti,Suzuki,1,37333,2017,14,5,20.5,4.57,4.44,0,0,0,1
312,Honda,All,1,4642,2022,14,5,145.0,14.25,13.47,0,0,0,1
313,Maruti,Suzuki,1,32946,2020,4,5,20.52,5.59,6.41,0,0,0,1
314,Maruti,Suzuki,1,13000,2017,7,5,18.7,5.65,5.89,0,0,0,1
